make,model,year,mileage,fuel_type,transmission,engine_size,price
ford,focus,2010,102196,diesel,manual,1.4,-2099
mercedes,cclass,2011,82397,diesel,manual,1.1,-4242
bmw,3series,2013,71237,hybrid,manual,2.1,-1283
honda,civic,2013,63878,hybrid,automatic,2.6,-3516
ford,fiesta,2022,110620,petrol,automatic,1.7,3197
toyota,yaris,2011,17156,diesel,manual,1.7,4218
toyota,yaris,2019,39671,petrol,automatic,2.1,3129
mercedes,cclass,2014,113711,hybrid,automatic,2.2,-1602
ford,focus,2010,91673,petrol,automatic,3.0,832
honda,civic,2014,64429,hybrid,automatic,1.3,-3454
toyota,yaris,2013,92841,diesel,manual,2.2,480
vauxhall,corsa,2017,54735,diesel,manual,2.4,3348
ford,fiesta,2013,112715,petrol,automatic,1.8,2590
toyota,yaris,2013,90909,diesel,automatic,2.8,767
vw,golf,2012,39718,petrol,manual,2.5,-3411
honda,civic,2024,81484,diesel,automatic,1.4,566
vauxhall,corsa,2018,69686,petrol,manual,2.7,1083
honda,civic,2019,13326,diesel,automatic,2.2,2701
vw,golf,2018,37953,hybrid,manual,2.4,4167
audi,a3,2022,89012,diesel,manual,1.6,3560
vauxhall,corsa,2017,5425,hybrid,automatic,2.9,1670
ford,focus,2023,86959,diesel,manual,1.3,-1313
vauxhall,corsa,2018,107056,hybrid,manual,2.2,-1312
toyota,yaris,2024,114008,diesel,manual,1.1,789
ford,focus,2011,100932,diesel,manual,3.0,-2633
vw,golf,2018,26643,diesel,automatic,2.9,1055
mercedes,cclass,2022,100673,hybrid,manual,2.4,-1817
toyota,yaris,2017,72839,diesel,manual,1.5,1913
ford,focus,2015,7757,hybrid,manual,2.2,4179
ford,fiesta,2013,13834,petrol,automatic,1.1,665
bmw,3series,2014,92684,diesel,manual,2.1,-1543
vw,golf,2013,107841,diesel,automatic,1.4,-5436
ford,focus,2020,61498,diesel,automatic,1.8,1407
ford,focus,2010,57772,hybrid,automatic,2.6,-1459
ford,focus,2013,30112,petrol,automatic,1.3,1102
ford,focus,2017,110909,hybrid,manual,1.1,1419
mercedes,cclass,2023,6934,petrol,manual,1.3,1279
honda,civic,2024,12685,petrol,automatic,1.0,2871
honda,civic,2014,107769,diesel,automatic,1.8,5174
mercedes,cclass,2020,99163,diesel,manual,1.4,-1522
bmw,3series,2010,80914,hybrid,manual,2.5,1062
mercedes,cclass,2024,116767,hybrid,manual,1.1,1595
mercedes,cclass,2011,116587,petrol,manual,2.2,-2594
ford,focus,2024,79668,petrol,manual,2.2,100
honda,civic,2020,81503,hybrid,automatic,2.9,1469
bmw,3series,2014,56876,petrol,automatic,1.9,2906
ford,focus,2010,65068,hybrid,manual,1.1,-741
toyota,yaris,2024,14016,petrol,automatic,1.6,4247
